,Count,Ratio elderly,Ratio female,Ratio children,Ratio widows in female population,Average wage earners per household,Minimum level of education,Ratio of women with 3 children and more to women,Ratio of unemployed,Ratio of low income,Ratio of high income women,Ratio of high income men,Room occupancy per household,Average household room area,Household population density,Avg no. of private/owned households w/ 5 or more rooms,Average room area per person
No religion,297,0.07407407407407407,0.32323232323232326,0.09764309764309764,0.13541666666666666,0.8644859813084113,0.03367003367003367,0.041666666666666664,0.3771043771043771,0.38047138047138046,0.5208333333333334,0.001292749987940765,0.5068259385665529,19.824232081911262,1.3878504672897196,0.14204545454545456,39.11447811447812
Jewish,143,0.43356643356643354,0.48951048951048953,0.027972027972027972,0.32857142857142857,0.43636363636363634,0.04195804195804196,0.02857142857142857,0.6643356643356644,0.6643356643356644,0.34285714285714286,0.00023153731127297284,0.4766666666666667,20.566666666666666,1.3,0.041237113402061855,43.14685314685315
Muslim,1005,0.015920398009950248,0.3661691542288557,0.29850746268656714,0.03260869565217391,0.9183673469387755,0.08159203980099503,0.1358695652173913,0.5522388059701493,0.5572139303482587,0.2391304347826087,0.003444117505185471,0.7047685834502104,20.91374474053296,2.0510204081632653,0.23478260869565218,29.67462686567164
Christian,193329,0.1436928758748041,0.5361016712443555,0.14425150908554846,0.16190035120219212,1.1677002381139283,0.07119987172126271,0.06418123576859248,0.5383413766170622,0.5412276482059081,0.41314499633360346,0.4425546283343785,0.9382261305069447,18.69255743528521,2.5293586623753828,0.20858670964905854,19.92329655664696
Other,2946,0.11744738628649015,0.48879837067209775,0.16225390359809913,0.12777777777777777,0.8071558520315343,0.07603530210454854,0.1326388888888889,0.5482009504412763,0.5502376103190767,0.3638888888888889,0.007717910375765761,0.6606862525229872,19.50414891231218,1.7865372953305034,0.17531044558071585,29.52104548540394
Unknown,24916,0.0827580671054744,0.536322042061326,0.2523679563332798,0.04512459776996183,0.7836117740652346,0.08327982019585808,0.045798099229214996,0.4465403756622251,0.45974474233424306,0.5052757614308164,0.06472432588876562,0.5669943564536684,20.33965956672128,1.4158427093987953,0.04502541757443718,35.87277251565259
Romanian,191327,0.14439676574660137,0.5360612981962818,0.14210749136295453,0.16198824137359477,1.1691381819612163,0.06861028500943411,0.0622251689205659,0.5339445033894851,0.5368452962728731,0.41693398204030696,0.4423327384110752,0.9326518574847789,18.680442423090234,2.5085814682243113,0.20378249897294443,20.029384247910645
Hungarian,349,0.3839541547277937,0.5959885386819485,0.06876790830945559,0.34134615384615385,0.4249084249084249,0.045845272206303724,0.02403846153846154,0.667621776504298,0.670487106017192,0.25,0.0006077854420915537,0.47162162162162163,20.267567567567568,1.2783882783882783,0.08403361344537816,42.97421203438395
Gypsy,3947,0.03749683303775019,0.498099822650114,0.3032683050418039,0.08799593082400814,0.880708294501398,0.20724600962756523,0.22380467955239064,0.7605776539143654,0.7615910818343046,0.20091556459816887,0.0052674738314601325,1.2482605945604048,18.00031625553447,3.6784715750232992,0.5841463414634146,14.420319229794782
German,118,0.3050847457627119,0.4406779661016949,0.13559322033898305,0.3076923076923077,0.5368421052631579,0.07627118644067797,0.0,0.5677966101694916,0.5677966101694916,0.3076923076923077,0.00033765857893975205,0.4097222222222222,20.45486111111111,1.2421052631578948,0.12643678160919541,49.92372881355932
Ukrainian,41,0.3902439024390244,0.6585365853658537,0.07317073170731707,0.4074074074074074,0.45714285714285713,0.024390243902439025,0.0,0.6097560975609756,0.6097560975609756,0.2962962962962963,7.717910375765762e-05,0.43157894736842106,17.957894736842107,1.1714285714285715,0.03333333333333333,41.609756097560975
Serbian,19,0.21052631578947367,0.5263157894736842,0.05263157894736842,0.2,0.47058823529411764,0.0,0.1,0.5789473684210527,0.5789473684210527,0.6,1.9294775939414404e-05,0.34545454545454546,23.581818181818182,1.1176470588235294,0.1,68.26315789473684
Turk,304,0.019736842105263157,0.28618421052631576,0.1875,0.06896551724137931,0.9456521739130435,0.0756578947368421,0.11494252873563218,0.4276315789473684,0.4309210526315789,0.21839080459770116,0.001485697747334909,0.562962962962963,21.30185185185185,1.6521739130434783,0.2396694214876033,37.838815789473685
Tartar,44,0.13636363636363635,0.5227272727272727,0.09090909090909091,0.08695652173913043,0.8928571428571429,0.0,0.043478260869565216,0.4318181818181818,0.45454545454545453,0.4782608695652174,0.00012541604360619363,0.6470588235294118,21.970588235294116,1.5714285714285714,0.1,33.95454545454545
Slovakian,6,0.6666666666666666,0.5,0.0,1.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.4,18.8,1.0,0.0,47.0
Jewish,132,0.38636363636363635,0.45454545454545453,0.06818181818181818,0.3,0.4329896907216495,0.06060606060606061,0.016666666666666666,0.6818181818181818,0.6818181818181818,0.25,0.00026047947518209445,0.49070631970260226,22.118959107806692,1.3608247422680413,0.08641975308641975,45.07575757575758
Russian,94,0.3829787234042553,0.7340425531914894,0.07446808510638298,0.2898550724637681,0.45454545454545453,0.0,0.028985507246376812,0.6276595744680851,0.6382978723404256,0.2753623188405797,0.00014471081954560802,0.41964285714285715,19.089285714285715,1.2207792207792207,0.09090909090909091,45.48936170212766
Lipovan,20,0.35,0.75,0.0,0.4,0.3888888888888889,0.05,0.06666666666666667,0.65,0.65,0.3333333333333333,1.9294775939414404e-05,0.45454545454545453,18.386363636363637,1.1111111111111112,0.0,40.45
Bulgarian,38,0.15789473684210525,0.6052631578947368,0.13157894736842105,0.08695652173913043,0.68,0.05263157894736842,0.0,0.5526315789473685,0.5526315789473685,0.43478260869565216,6.753171578795041e-05,0.5352112676056338,31.718309859154928,1.52,0.13636363636363635,59.26315789473684
Czech,7,0.42857142857142855,0.7142857142857143,0.14285714285714285,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.4375,19.5625,1.1666666666666667,0.0,44.714285714285715
Croat,3,0.0,0.3333333333333333,0.0,0.0,1.5,0.0,0.0,0.0,0.0,1.0,1.9294775939414404e-05,0.5,35.0,1.5,0.0,70.0
Greek,61,0.21311475409836064,0.3770491803278688,0.09836065573770492,0.21739130434782608,0.68,0.04918032786885246,0.0,0.4426229508196721,0.4426229508196721,0.2608695652173913,0.00027012686315180164,0.40939597315436244,25.93288590604027,1.22,0.17142857142857143,63.34426229508197
Pole,18,0.3333333333333333,0.7777777777777778,0.2222222222222222,0.2857142857142857,0.3076923076923077,0.05555555555555555,0.07142857142857142,0.7777777777777778,0.8333333333333334,0.07142857142857142,1.9294775939414404e-05,0.5294117647058824,17.794117647058822,1.3846153846153846,0.0,33.611111111111114
Armenian,55,0.41818181818181815,0.43636363636363634,0.07272727272727272,0.2916666666666667,0.475,0.0,0.0,0.6545454545454545,0.6545454545454545,0.2916666666666667,0.00011576865563648642,0.4824561403508772,22.526315789473685,1.375,0.13157894736842105,46.69090909090909
Saxon,4,0.5,0.25,0.0,1.0,0.25,0.25,1.0,0.75,0.75,0.0,9.647387969707202e-06,0.4,18.5,1.0,0.3333333333333333,46.25
Swabian,4,0.5,0.5,0.0,0.5,0.5,0.25,0.0,0.5,0.5,0.5,9.647387969707202e-06,0.4,24.6,1.0,0.0,61.5
Aromanian,396,0.17676767676767677,0.5353535353535354,0.12121212121212122,0.18867924528301888,1.0532544378698225,0.08333333333333333,0.07547169811320754,0.5505050505050505,0.5505050505050505,0.42924528301886794,0.0008393227533645266,0.7071428571428572,21.053571428571427,2.3431952662721893,0.425,29.772727272727273
Szekler,1,1.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.5,14.5,1.0,0.0,29.0
Italian,46,0.15217391304347827,0.1956521739130435,0.08695652173913043,0.1111111111111111,0.6428571428571429,0.0,0.0,0.41304347826086957,0.43478260869565216,0.1111111111111111,0.00024118469924268003,0.368,23.376,1.0952380952380953,0.08571428571428572,63.52173913043478
Chinese,146,0.0,0.3904109589041096,0.0547945205479452,0.017543859649122806,1.4935064935064934,0.0684931506849315,0.05263157894736842,0.21232876712328766,0.21232876712328766,0.7017543859649122,0.0007235540977280401,0.7373737373737373,20.464646464646464,1.896103896103896,0.022222222222222223,27.753424657534246
Albanian,4,0.0,0.5,0.0,0.0,0.75,0.0,0.5,0.25,0.25,0.5,1.9294775939414404e-05,0.4,19.3,1.0,0.0,48.25
Macedonian,41,0.14634146341463414,0.4878048780487805,0.12195121951219512,0.2,1.0476190476190477,0.04878048780487805,0.05,0.4634146341463415,0.4634146341463415,0.4,0.00013506343157590082,0.640625,19.4375,1.9523809523809523,0.5294117647058824,30.341463414634145
Csango,12,0.08333333333333333,0.4166666666666667,0.0,0.2,0.75,0.0,0.2,0.5,0.5,0.4,3.858955187882881e-05,0.5,18.5,1.5,0.16666666666666666,37.0
Other ethnic group from European Union,147,0.04081632653061224,0.3401360544217687,0.24489795918367346,0.06,0.8080808080808081,0.047619047619047616,0.08,0.4557823129251701,0.46258503401360546,0.32,0.0006077854420915537,0.44954128440366975,24.09480122324159,1.4848484848484849,0.16666666666666666,53.59863945578231
Other ethnic group from Europe,60,0.08333333333333333,0.5,0.06666666666666667,0.1,0.5714285714285714,0.05,0.03333333333333333,0.6,0.6,0.3,0.00014471081954560802,0.49586776859504134,20.165289256198346,1.4285714285714286,0.06451612903225806,40.666666666666664
Other ethnic group from other continents,547,0.014625228519195612,0.28884826325411334,0.20658135283363802,0.012658227848101266,0.8410404624277457,0.056672760511883,0.18354430379746836,0.4680073126142596,0.4716636197440585,0.2088607594936709,0.0024697313202450438,0.5336585365853659,21.28780487804878,1.5809248554913296,0.13333333333333333,39.890310786106035
Unknown,24645,0.08334347737877866,0.5380807466017448,0.25327652667883954,0.04509463841339265,0.7837977592645792,0.08378981537837289,0.04599954754543398,0.44645972813958207,0.4598904443091905,0.5069753412261518,0.06355699194443104,0.567138419054194,20.3468875848579,1.415972421717897,0.045374045801526715,35.87640495029418
